ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (lbs)","Length (in)","Width (in)","Height (in)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Download 1 ID","Download 1 name","Download 1 URL","Download 2 ID","Download 2 name","Download 2 URL","Meta: _elementor_import_session_id","Meta: solace_extra_retailridge","Meta: solace_import_posts","Meta: solace_import_products","Meta: solace_meta_enable_content_width","Meta: solace_meta_content_width","Meta: _eael_post_view_count","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Meta: site-sidebar-layout","Meta: ast-site-content-layout","Meta: site-content-style","Meta: site-sidebar-style","Meta: theme-transparent-header-meta","Meta: astra-migrate-meta-layouts","Meta: _yoast_wpseo_primary_product_cat","Meta: site-content-layout","Meta: _yoast_wpseo_content_score","Meta: _uag_css_file_name","Meta: _wxr_import_user_slug","Meta: _astra_sites_imported_post","Meta: _astra_sites_enable_for_batch","Meta: _wp_old_date","Meta: _siteseo_redirections_type","Meta: _siteseo_redirections_logged_status","Meta: _aioseo_og_title","Meta: _aioseo_og_description","Meta: _aioseo_og_article_section","Meta: _aioseo_twitter_title","Meta: _aioseo_twitter_description","Meta: _kad_post_transparent","Meta: _kad_post_layout","Meta: _kad_post_content_style","Meta: _kad_post_vertical_padding","Meta: _siteseo_score"
765,simple,,,"Mini San Pedro Cactus",1,0,visible,"Neque porro quisquam est, qui dolore ipsum quia dolor sit amet, consectetur adipisci velit, sed quia non numquam eius modi tempora incidunt lores ta porro ame. Neque porro quisquam est, qui dolore ipsum quia dolor sit amet.","Neque porro quisquam est, qui dolore ipsum quia dolor sit amet, consectetur adipisci velit, sed quia non numquam eius modi tempora incidunt lores ta porro ame. Neque porro quisquam est, qui dolore ipsum quia dolor sit amet.",,,taxable,,1,,,0,0,,,,,1,,,32,"All Products, Home & Decor",,,https://palkay.com/wp-content/uploads/2025/11/cactus1-free-img.jpg,,,,,,,,,0,,,,,,,,,,,,,,1444,,,,,default,,,,default,,22,default,30,uag-css-51.css,harshadd,1,1,,,,,,,,,,,,,
766,simple,,,"Quilted Sweatshirts for Men",1,0,visible,,"Fabric type - 100% Polyester\nCare instructions - Machine Wash\nOrigin - Imported\nClosure type - Button",,,taxable,,1,,,0,0,,,,,1,,,24.99,"All Products, Fashion",,,https://palkay.com/wp-content/uploads/2025/11/61atNuFVeqL._AC_SX385_.jpg,,,,,,,,,0,,,,,,,,,,,,,,1569,,,,,default,default,default,default,default,set,,,,,,,,,,,,,,,,,,,,
767,simple,,,"Down Dress Casual Shirt",1,0,visible,,"Fabric type - 65% Rayon, 30% Linen, 5% Spandex\nCare instructions - Machine Wash\nOrigin - Imported\nClosure type - Button",,,taxable,,1,,,0,0,,,,,1,,25.99,27.99,"All Products, Fashion",,,https://palkay.com/wp-content/uploads/2025/11/81sy8bvvEL._AC_SX385_.jpg,,,,,,,,,0,,,,,,,,,,,,,,1445,,,,,default,default,default,default,default,set,,,,,,,,,,,,,,,,,,,,
768,simple,,,"Short Sleeve UPF 50+ T-Shirt",1,0,visible,,"Fabric type - 95% Polyester;5% Spandex\nCare instructions - Machine Wash\nOrigin - Imported\nClosure type - Button\n",,,taxable,,1,,,0,0,,,,,1,,18.98,24.98,"All Products, Fashion",,,https://palkay.com/wp-content/uploads/2025/11/81tWcU4UmZL._AC_SY500_.jpg,,,,,,,,,0,,,,,,,,,,,,,,1450,,,,,default,default,default,default,default,set,,,,,,,,,,,,,,,,,,,,
769,simple,,,"Men's Black Polo Shirt",1,0,visible,,"Fabric type - 100% Polyester\nCare instructions - Machine Wash\nOrigin - Imported\nClosure type - Button",,,taxable,,1,,,0,0,,,,,1,,14.23,35.99,"All Products, Fashion",,,https://palkay.com/wp-content/uploads/2025/11/71gSvqwiwIL._AC_SX522_.jpg,,,,,,,,,0,,,,,,,,,,,,,,1598,,,,,default,default,default,default,default,set,,,,,,,,,,,,,,,,,,,,
770,simple,,,"Men’s Cotton Jersey Pants",1,0,visible,,"Fabric type - 100% cotton jersey, Light Steel: 90% cotton, 10% polyester; Charcoal Heather: 60% cotton, 40% polyester\nCare instructions - Machine Wash\nOrigin - Imported\nClosure type - Drawstring",,,taxable,,1,,,0,0,,,,,1,,9.48,21,"All Products, Fashion",,,https://palkay.com/wp-content/uploads/2025/11/611Eh3lFg1L._AC_SX522_.jpg,,,,,,,,,0,,,,,,,,,,,,,,1455,,,,,default,default,default,default,default,set,,,,,,,,,,,,,,,,,,,,
772,simple,,,"Homedics Tabletop Water Fountain",1,0,visible,,"Color - Black\nMaterial - Plastic",,,taxable,,1,,,0,0,,,,,1,,,39.99,"All Products, Home & Decor",,,https://palkay.com/wp-content/uploads/2025/11/61vEjplUwlL._AC_SL1500_.jpg,,,,,,,,,0,,,,,,,,,,,,,,1444,,,,,default,default,default,default,default,set,,,,,,,,,,,,,,,,,,,,
773,simple,,,"Snuggle Hollow Ceramic Vase Set of 2",1,0,visible,,"Material - Ceramic\nColor - Large Cream White\nProduct Dimensions - 12.7""L x 10""W x 4.3""H\nShape - Oval",,,taxable,,1,,,0,0,,,,,1,,25.49,29.99,"All Products, Home & Decor",,,https://palkay.com/wp-content/uploads/2025/11/811ZeNw9PL._AC_SY300_SX300_QL70_FMwebp_.webp,,,,,,,,,0,,,,,,,,,,,,,,1352,,,,,default,default,default,default,default,set,,,,,,,,,,,,,,,,,,,,
774,simple,,,"Rustproof & Waterproof Shower Caddy 6-Pack",1,0,visible,,"Specific Uses For Product - Showers\nMaterial - Metal\nSpecial Feature - Lightweight, No Drilling, Quick Dry, Rust Resistant, Waterproof\nColor - Black",,,taxable,,1,,,0,0,,,,,1,,19.99,29.99,"All Products, Home & Decor",,,https://palkay.com/wp-content/uploads/2025/11/81OsSg5jKpL._AC_SY300_SX300_QL70_FMwebp_.webp,,,,,,,,,0,,,,,,,,,,,,,,1538,,,,,default,default,default,default,default,set,,,,,,,,2025-10-20,,,,,,,,,,,,
832,simple,,,"Med-Q 1 or 2 Daily Reminders",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,79.95,109.95,Supplements,,,,,,,,,,,,0,,,,,,,,,,,,,,868,,,,,,,,,,,,,,,,,,,301,both,,,,,,default,default,default,default,
845,simple,,,"The Original Greek Pepper Mill - 10"" Brass",1,0,visible,,"<strong>Specifications: </strong>\nHeight: 10 Inches\nWidth at Shaft: 2 Inches\nWidth at Base: 2.5 Inches\nWidth at Handle: 4.75 Inches",,,taxable,,1,,,0,0,,,,,1,,,145,"All Products, Home & Decor",,,https://palkay.com/wp-content/uploads/2026/06/VC022024_14RC.webp,,,,,,,,,0,,,,,,,,,,,,,,91,,,,,,,,,,,,,,,,,,,301,both,,,,,,default,default,default,default,55
849,simple,,,"The Original Greek Salt Mill - 8"" Brass",1,0,visible,,"<strong>Specifications: </strong>\nHeight: 8 Inches\nWidth at Shaft: 1.75 Inches\nWidth at Base: 2.25 Inches\nWidth at Handle: 3.75 Inches",,,taxable,,1,,,0,0,,,,,1,,,115,"All Products, Home & Decor",,,https://palkay.com/wp-content/uploads/2026/06/VC022024_17RC-1.webp,,,,,,,,,0,,,,,,,,,,,,,,93,,,,,,,,,,,,,,,,,,,301,both,,,,,,default,default,default,default,55
853,simple,,,"Alexander Home Original Greek Pepper Mill, 9-Inch Brass - European Manual Pepper Grinder, Refillable, with Polishing Cloth",1,0,visible,,"<table class=""a-normal a-spacing-micro"" role=""list"">\n<tbody>\n<tr class=""a-spacing-small po-material"" role=""listitem"">\n<td class=""a-span3"" role=""presentation""><span class=""a-size-base a-text-bold"">Material</span></td>\n<td class=""a-span9"" role=""presentation""><span class=""a-size-base po-break-word"">Brass, Copper</span></td>\n</tr>\n<tr class=""a-spacing-small po-color"" role=""listitem"">\n<td class=""a-span3"" role=""presentation""><span class=""a-size-base a-text-bold"">Color</span></td>\n<td class=""a-span9"" role=""presentation""><span class=""a-size-base po-break-word"">Brass</span></td>\n</tr>\n<tr class=""a-spacing-small po-item_width_height"" role=""listitem"">\n<td class=""a-span3"" role=""presentation""><span class=""a-size-base a-text-bold"">Product Dimensions</span></td>\n<td class=""a-span9"" role=""presentation""><span class=""a-size-base po-break-word"">4.25""W x 9""H</span></td>\n</tr>\n<tr class=""a-spacing-small po-brand"" role=""listitem"">\n<td class=""a-span3"" role=""presentation""><span class=""a-size-base a-text-bold"">Brand</span></td>\n<td class=""a-span9"" role=""presentation""><span class=""a-size-base po-break-word"">Alexander Home</span></td>\n</tr>\n<tr class=""a-spacing-small po-item_weight"" role=""listitem"">\n<td class=""a-span3"" role=""presentation""><span class=""a-size-base a-text-bold"">Item Weight</span></td>\n<td class=""a-span9"" role=""presentation""><span class=""a-size-base po-break-word"">1.1 Pounds</span></td>\n</tr>\n<tr class=""a-spacing-small po-operation_mode"" role=""listitem"">\n<td class=""a-span3"" role=""presentation""><span class=""a-size-base a-text-bold"">Operation Mode</span></td>\n<td class=""a-span9"" role=""presentation""><span class=""a-size-base po-break-word"">Manual</span></td>\n</tr>\n</tbody>\n</table>",,,taxable,,1,,,0,0,,,,,1,,,85,"All Products, Home & Decor",,,https://palkay.com/wp-content/uploads/2026/06/617qaLGOWWL._AC_SL1500_.jpg,,,,,,,,,0,,,,,,,,,,,,,,102,,,,,,,,,,,,,,,,,,,301,both,,,,,,default,default,default,default,49
